Job ID,Operation ID,Machine ID,Processing Time,Precedence Constraints,Release Time,Due Date,Sequence Priority,Makespan,Idle Time,Completion Time,Switch Count
Job1,Op1,Machine2,1,,47,102,0.24489185380347622,85,1,49,5
Job1,Op2,Machine9,3,1.0,37,111,0.03178267948178359,73,3,43,1
Job1,Op3,Machine9,20,2.0,1,92,0.1988376506866485,189,6,27,1
Job1,Op4,Machine8,19,3.0,17,37,0.7588073671297673,90,6,42,2
Job1,Op5,Machine5,5,4.0,13,76,0.10221027651984871,147,1,19,2
Job1,Op6,Machine6,20,5.0,16,41,0.7297317866938179,187,1,37,3
Job1,Op7,Machine2,18,6.0,18,118,0.6185197523642461,142,9,45,1
Job1,Op8,Machine2,2,7.0,42,91,0.7730683407886919,70,3,47,0
Job1,Op9,Machine7,9,8.0,29,95,0.1626540971560848,140,3,41,5
Job1,Op10,Machine5,3,9.0,38,79,0.534139877029708,112,2,43,3
Job2,Op1,Machine7,9,,40,131,0.21961517397026897,133,0,49,1
Job2,Op2,Machine1,11,1.0,25,79,0.06618860521154724,195,5,41,1
Job2,Op3,Machine8,13,2.0,41,119,0.14287159044206266,85,3,57,5
Job2,Op4,Machine9,18,3.0,16,110,0.4284338272945797,199,6,40,2
Job2,Op5,Machine4,5,4.0,32,115,0.09090941217379389,62,1,38,1
Job2,Op6,Machine3,14,5.0,38,66,0.38476731167450007,169,8,60,2
Job2,Op7,Machine9,1,6.0,43,77,0.6817103690265748,187,4,48,5
Job2,Op8,Machine6,4,7.0,18,93,0.15815775434466972,50,4,26,4
Job2,Op9,Machine3,17,8.0,6,106,0.2984447914486329,179,9,32,1
Job2,Op10,Machine3,12,9.0,48,88,0.5393790301196257,185,0,60,4
Job3,Op1,Machine6,16,,1,35,0.9290986162646171,128,3,20,0
Job3,Op2,Machine4,19,1.0,5,35,0.7319075948446278,67,8,32,1
Job3,Op3,Machine3,16,2.0,35,76,0.2650566289400591,158,3,54,4
Job3,Op4,Machine4,10,3.0,25,92,0.43810008391450406,182,7,42,0
Job3,Op5,Machine4,8,4.0,4,67,0.02103426000705888,191,3,15,4
Job3,Op6,Machine4,1,5.0,4,104,0.0588737668763234,67,0,5,2
Job3,Op7,Machine2,17,6.0,15,70,0.6689777782962806,104,8,40,1
Job3,Op8,Machine10,19,7.0,30,81,0.7846194242907534,154,3,52,0
Job3,Op9,Machine2,14,8.0,22,96,0.41110227604973804,63,10,46,5
Job3,Op10,Machine2,2,9.0,25,88,0.8005925108616988,77,3,30,1
Job4,Op1,Machine4,18,,28,65,0.4218816398344042,121,7,53,1
Job4,Op2,Machine2,15,1.0,35,67,0.05058832952488124,188,0,50,0
Job4,Op3,Machine4,6,2.0,26,108,0.4813584179710395,152,0,32,1
Job4,Op4,Machine7,1,3.0,24,77,0.9265180735593334,166,4,29,3
Job4,Op5,Machine9,16,4.0,9,53,0.2967078254945642,64,9,34,5
Job4,Op6,Machine9,2,5.0,47,107,0.05716527290748308,199,7,56,4
Job4,Op7,Machine9,6,6.0,3,88,0.08011146524058688,97,1,10,4
Job4,Op8,Machine2,8,7.0,25,60,0.9415961272290894,195,3,36,4
Job4,Op9,Machine10,2,8.0,39,69,0.4192249153358725,199,9,50,4
Job4,Op10,Machine6,9,9.0,13,73,0.23868595261584602,151,2,24,5
Job5,Op1,Machine5,15,,20,49,0.009315456884246398,194,1,36,0
Job5,Op2,Machine9,7,1.0,32,85,0.1324565703664673,139,1,40,1
Job5,Op3,Machine6,10,2.0,10,86,0.833744954639807,127,9,29,5
Job5,Op4,Machine9,1,3.0,42,132,0.2993787521999779,76,2,45,2
Job5,Op5,Machine2,4,4.0,47,137,0.15544790977499046,122,9,60,1
Job5,Op6,Machine6,7,5.0,43,96,0.5054090580979872,114,0,50,0
Job5,Op7,Machine7,9,6.0,2,22,0.33355653860508816,83,10,21,2
Job5,Op8,Machine3,15,7.0,35,109,0.5609068647747464,78,1,51,5
Job5,Op9,Machine3,18,8.0,2,69,0.582509566489794,87,6,26,1
Job5,Op10,Machine1,10,9.0,23,48,0.8989246365264746,103,10,43,1
Job6,Op1,Machine2,12,,49,140,0.8841347014510089,154,9,70,5
Job6,Op2,Machine3,8,1.0,10,52,0.8814162046633244,56,2,20,5
Job6,Op3,Machine6,14,2.0,42,93,0.26680570959447203,77,6,62,0
Job6,Op4,Machine8,8,3.0,12,90,0.34965842444591866,108,3,23,0
Job6,Op5,Machine4,13,4.0,21,76,0.8643529420302863,121,5,39,5
Job6,Op6,Machine9,13,5.0,43,131,0.33114986821440706,57,1,57,2
Job6,Op7,Machine3,19,6.0,16,40,0.1084025472147111,161,5,40,5
Job6,Op8,Machine6,14,7.0,38,123,0.11564578402933046,197,3,55,2
Job6,Op9,Machine1,14,8.0,0,86,0.9255751654990827,187,10,24,5
Job6,Op10,Machine4,12,9.0,27,55,0.9488744859713143,134,9,48,2
Job7,Op1,Machine2,10,,32,91,0.6668929041057297,133,6,48,5
Job7,Op2,Machine5,18,1.0,8,52,0.4204463337729083,147,10,36,5
Job7,Op3,Machine3,20,2.0,36,94,0.40607516875816285,50,4,60,2
Job7,Op4,Machine4,14,3.0,50,144,0.6066615704797627,132,7,71,3
Job7,Op5,Machine8,7,4.0,32,112,0.793735399106002,93,10,49,0
Job7,Op6,Machine5,17,5.0,42,141,0.3351882554098009,110,10,69,2
Job7,Op7,Machine4,7,6.0,9,32,0.04621371809275843,171,9,25,0
Job7,Op8,Machine8,14,7.0,40,133,0.1944352367397093,148,7,61,3
Job7,Op9,Machine4,5,8.0,41,61,0.8926598262113665,77,6,52,1
Job7,Op10,Machine3,17,9.0,29,55,0.5574057940333953,81,7,53,1
Job8,Op1,Machine8,17,,35,131,0.3172979574653476,163,9,61,5
Job8,Op2,Machine9,14,1.0,35,112,0.8972081032332622,171,7,56,2
Job8,Op3,Machine4,9,2.0,49,135,0.4845970170702668,111,4,62,3
Job8,Op4,Machine2,10,3.0,15,69,0.33584753662131395,188,1,26,1
Job8,Op5,Machine3,8,4.0,24,63,0.7064191416945522,66,6,38,3
Job8,Op6,Machine6,18,5.0,29,102,0.06226571058358532,157,6,53,4
Job8,Op7,Machine1,19,6.0,24,105,0.0058960835839930725,140,4,47,3
Job8,Op8,Machine7,18,7.0,47,136,0.7998681709412677,106,7,72,1
Job8,Op9,Machine5,14,8.0,31,54,0.38885720324612805,153,2,47,3
Job8,Op10,Machine3,20,9.0,34,57,0.9069288625867683,194,10,64,0
Job9,Op1,Machine2,14,,8,87,0.18172902651343215,116,6,28,2
Job9,Op2,Machine4,15,1.0,20,83,0.7612297078940271,147,4,39,3
Job9,Op3,Machine5,3,2.0,30,52,0.7490242610828507,63,5,38,1
Job9,Op4,Machine2,2,3.0,48,71,0.9496117327159889,101,0,50,4
Job9,Op5,Machine3,8,4.0,8,88,0.6694588446199107,194,3,19,3
Job9,Op6,Machine5,12,5.0,10,107,0.6072474938909317,79,2,24,2
Job9,Op7,Machine2,19,6.0,1,60,0.5757967284124141,146,6,26,5
Job9,Op8,Machine4,3,7.0,37,137,0.24284938053713212,127,10,50,4
Job9,Op9,Machine2,19,8.0,50,75,0.347203765308449,159,10,79,2
Job9,Op10,Machine2,17,9.0,41,104,0.012652150165853082,157,7,65,0
Job10,Op1,Machine7,12,,40,118,0.7073086437060769,161,2,54,5
Job10,Op2,Machine9,9,1.0,39,127,0.7746414503715746,169,6,54,5
Job10,Op3,Machine10,9,2.0,20,71,0.8307310188906034,72,4,33,3
Job10,Op4,Machine4,15,3.0,36,134,0.6681884704454936,136,0,51,3
Job10,Op5,Machine6,6,4.0,31,78,0.35482496617609527,116,5,42,2
Job10,Op6,Machine10,9,5.0,35,56,0.5166272517149342,98,1,45,1
Job10,Op7,Machine7,16,6.0,35,85,0.690609339446523,175,7,58,0
Job10,Op8,Machine2,10,7.0,14,85,0.6917871552952018,128,10,34,4
Job10,Op9,Machine6,16,8.0,35,122,0.34375739414620254,190,5,56,2
Job10,Op10,Machine8,9,9.0,19,71,0.23053804129850775,99,5,33,0
Job11,Op1,Machine9,6,,12,59,0.7386046535089507,120,9,27,4
Job11,Op2,Machine10,10,1.0,6,50,0.2962464632651445,142,2,18,2
Job11,Op3,Machine1,18,2.0,8,63,0.04551570098321833,63,8,34,2
Job11,Op4,Machine3,16,3.0,6,27,0.5740642196263323,170,7,29,3
Job11,Op5,Machine6,6,4.0,3,55,0.9410635967681032,172,1,10,0
Job11,Op6,Machine7,16,5.0,4,97,0.6294457069519983,63,2,22,1
Job11,Op7,Machine10,10,6.0,5,56,0.11845156221146158,156,9,24,4
Job11,Op8,Machine10,8,7.0,49,135,0.38037802614654936,163,4,61,4
Job11,Op9,Machine7,10,8.0,36,135,0.060230304372540844,75,3,49,5
Job11,Op10,Machine4,9,9.0,42,72,0.15705709338087714,94,8,59,0
Job12,Op1,Machine3,1,,26,103,0.6893711357847689,170,4,31,0
Job12,Op2,Machine4,10,1.0,45,101,0.7029875580937172,166,1,56,5
Job12,Op3,Machine4,9,2.0,50,150,0.5897895892052578,100,6,65,0
Job12,Op4,Machine9,8,3.0,41,80,0.9084114452126061,86,1,50,0
Job12,Op5,Machine3,10,4.0,38,130,0.9211925289676381,162,1,49,3
Job12,Op6,Machine5,13,5.0,17,101,0.539981562598014,162,1,31,4
Job12,Op7,Machine1,14,6.0,47,108,0.6037136409459106,56,1,62,1
Job12,Op8,Machine10,19,7.0,1,55,0.5762469846027468,94,7,27,4
Job12,Op9,Machine8,9,8.0,11,105,0.43588498707700307,175,1,21,3
Job12,Op10,Machine6,14,9.0,21,82,0.6701335095211854,91,5,40,3
Job13,Op1,Machine8,10,,42,113,0.8135660347379726,190,0,52,3
Job13,Op2,Machine2,11,1.0,16,77,0.11592160143095787,153,8,35,0
Job13,Op3,Machine9,15,2.0,26,52,0.18758254139452712,142,9,50,3
Job13,Op4,Machine8,2,3.0,13,67,0.5492196390853317,123,7,22,5
Job13,Op5,Machine8,4,4.0,1,101,0.6088716670819649,111,2,7,2
Job13,Op6,Machine9,1,5.0,35,107,0.09320920128152255,79,7,43,0
Job13,Op7,Machine3,16,6.0,45,102,0.5088720150695117,119,6,67,3
Job13,Op8,Machine8,8,7.0,29,119,0.14464196848560873,98,9,46,4
Job13,Op9,Machine3,3,8.0,17,90,0.3398752431142955,179,4,24,0
Job13,Op10,Machine5,10,9.0,37,131,0.9989023332293387,175,2,49,3
Job14,Op1,Machine9,16,,22,84,0.551917417070811,189,6,44,3
Job14,Op2,Machine6,7,1.0,44,94,0.5717976419849011,109,6,57,0
Job14,Op3,Machine6,16,2.0,45,113,0.38607875249098234,88,7,68,0
Job14,Op4,Machine3,17,3.0,37,99,0.8697003133622154,162,1,55,4
Job14,Op5,Machine8,1,4.0,46,84,0.4099786197463644,89,1,48,3
Job14,Op6,Machine5,11,5.0,39,109,0.6498366525792726,134,10,60,4
Job14,Op7,Machine7,11,6.0,40,122,0.8723830173985363,59,9,60,0
Job14,Op8,Machine4,10,7.0,14,45,0.4339714719231257,75,10,34,5
Job14,Op9,Machine2,15,8.0,10,68,0.903424062050486,61,5,30,0
Job14,Op10,Machine5,12,9.0,23,98,0.14556979569939843,185,6,41,4
Job15,Op1,Machine3,6,,11,41,0.6094917868885368,147,9,26,5
Job15,Op2,Machine4,16,1.0,37,75,0.23218844429515229,115,7,60,2
Job15,Op3,Machine1,15,2.0,18,107,0.15797562207178695,163,5,38,4
Job15,Op4,Machine5,14,3.0,44,96,0.4568358126677865,127,3,61,3
Job15,Op5,Machine8,4,4.0,15,83,0.5719226923507389,197,4,23,5
Job15,Op6,Machine5,1,5.0,42,112,0.27448038017822773,194,10,53,5
Job15,Op7,Machine1,20,6.0,47,130,0.8328388996731884,123,3,70,4
Job15,Op8,Machine6,8,7.0,40,84,0.6208911631303041,85,10,58,0
Job15,Op9,Machine1,10,8.0,50,126,0.033364531245632434,143,2,62,0
Job15,Op10,Machine5,11,9.0,47,120,0.17564007044430663,83,8,66,2
Job16,Op1,Machine9,17,,17,58,0.2569700845632623,173,4,38,5
Job16,Op2,Machine6,4,1.0,29,58,0.14075701500588267,107,10,43,5
Job16,Op3,Machine7,18,2.0,23,54,0.7906819685889375,53,4,45,4
Job16,Op4,Machine2,15,3.0,23,76,0.584560091652166,145,1,39,5
Job16,Op5,Machine4,16,4.0,1,100,0.8842348452148522,193,5,22,4
Job16,Op6,Machine4,3,5.0,40,119,0.909387638427892,127,10,53,3
Job16,Op7,Machine2,5,6.0,2,26,0.3043645843560052,176,1,8,0
Job16,Op8,Machine4,18,7.0,8,77,0.4536437568888926,188,6,32,4
Job16,Op9,Machine3,14,8.0,41,73,0.8336930832963215,154,4,59,0
Job16,Op10,Machine6,7,9.0,28,104,0.950555169851427,142,1,36,5
Job17,Op1,Machine6,18,,41,106,0.060550089166608756,120,3,62,0
Job17,Op2,Machine8,3,1.0,42,89,0.6417044672332176,55,0,45,2
Job17,Op3,Machine4,5,2.0,50,142,0.2052055751428764,191,3,58,4
Job17,Op4,Machine4,8,3.0,21,59,0.7886437542776095,50,4,33,1
Job17,Op5,Machine3,18,4.0,16,58,0.10992634788943556,56,2,36,0
Job17,Op6,Machine6,8,5.0,37,98,0.015781083511160254,117,0,45,1
Job17,Op7,Machine7,17,6.0,7,35,0.47624596542325026,142,8,32,4
Job17,Op8,Machine2,15,7.0,32,80,0.9454156429701063,61,10,57,4
Job17,Op9,Machine5,15,8.0,41,64,0.06082540749450582,172,6,62,3
Job17,Op10,Machine2,16,9.0,45,121,0.0734907157664505,70,5,66,4
Job18,Op1,Machine3,3,,8,63,0.6243174942812079,199,8,19,5
Job18,Op2,Machine6,13,1.0,38,125,0.2948977459498898,179,9,60,3
Job18,Op3,Machine2,4,2.0,41,131,0.7208399166575992,105,6,51,3
Job18,Op4,Machine4,14,3.0,21,99,0.3987301842569533,74,5,40,3
Job18,Op5,Machine6,9,4.0,23,62,0.6868210354669767,171,1,33,0
Job18,Op6,Machine2,3,5.0,27,59,0.744588969191879,145,2,32,4
Job18,Op7,Machine1,19,6.0,35,126,0.32964598141620505,81,6,60,2
Job18,Op8,Machine7,2,7.0,18,114,0.31244889908765394,76,9,29,4
Job18,Op9,Machine4,5,8.0,42,123,0.22424486910756558,77,5,52,4
Job18,Op10,Machine6,4,9.0,48,103,0.5741000043314627,159,8,60,4
Job19,Op1,Machine10,18,,1,98,0.9290842909949364,118,0,19,1
Job19,Op2,Machine5,10,1.0,21,85,0.00610578940365869,86,9,40,5
Job19,Op3,Machine7,3,2.0,9,32,0.09175768305444532,185,3,15,3
